// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 3.24s and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=200]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=200]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=300]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=300]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=400]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 100)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[4.789 ms ; 4.945 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 45.7955 us, StdErr = 0.2341 us (0.51%); N = 22, StdDev = 1.0982 us
Min = 44.4043 us, Q1 = 44.7722 us, Median = 45.5522 us, Q3 = 46.7210 us, Max = 47.6745 us
IQR = 1.9487 us, LowerFence = 41.8491 us, UpperFence = 49.6441 us
ConfidenceInterval = [44.9013 us; 46.6898 us] (CI 99.9%), Margin = 0.8943 us (1.95% of Mean)
Skewness = 0.31, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[44.294 us ; 46.052 us) | @@@@@@@@@@@@@
[46.052 us ; 47.843 us) | @@@@@@@@@
---------------------------------------------------

SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 65.4968 us, StdErr = 0.0519 us (0.08%); N = 14, StdDev = 0.1942 us
Min = 65.2186 us, Q1 = 65.3202 us, Median = 65.5059 us, Q3 = 65.6987 us, Max = 65.7373 us
IQR = 0.3785 us, LowerFence = 64.7524 us, UpperFence = 66.2665 us
ConfidenceInterval = [65.2778 us; 65.7159 us] (CI 99.9%), Margin = 0.2191 us (0.33% of Mean)
Skewness = -0.1, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[65.148 us ; 65.808 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 213.0608 us, StdErr = 0.6124 us (0.29%); N = 15, StdDev = 2.3717 us
Min = 210.4981 us, Q1 = 211.2014 us, Median = 212.9811 us, Q3 = 214.4495 us, Max = 219.2757 us
IQR = 3.2481 us, LowerFence = 206.3292 us, UpperFence = 219.3217 us
ConfidenceInterval = [210.5253 us; 215.5964 us] (CI 99.9%), Margin = 2.5355 us (1.19% of Mean)
Skewness = 1.1, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[209.657 us ; 220.117 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.CSharpMergeSortBench: DefaultJob [N=200]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 30.5319 ms, StdErr = 0.0265 ms (0.09%); N = 14, StdDev = 0.0993 ms
Min = 30.3304 ms, Q1 = 30.4715 ms, Median = 30.5446 ms, Q3 = 30.5996 ms, Max = 30.7084 ms
IQR = 0.1282 ms, LowerFence = 30.2793 ms, UpperFence = 30.7919 ms
ConfidenceInterval = [30.4198 ms; 30.6439 ms] (CI 99.9%), Margin = 0.1120 ms (0.37% of Mean)
Skewness = -0.31, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[30.294 ms ; 30.744 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpMergeSortBench: DefaultJob [N=200]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 104.1038 us, StdErr = 0.1245 us (0.12%); N = 14, StdDev = 0.4659 us
Min = 103.1589 us, Q1 = 103.9674 us, Median = 104.0792 us, Q3 = 104.2732 us, Max = 105.0118 us
IQR = 0.3058 us, LowerFence = 103.5086 us, UpperFence = 104.7319 us
ConfidenceInterval = [103.5782 us; 104.6294 us] (CI 99.9%), Margin = 0.5256 us (0.50% of Mean)
Skewness = -0.05, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[103.079 us ; 105.181 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.CSharpQuickSortBench: DefaultJob [N=200]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 144.9894 us, StdErr = 0.3840 us (0.26%); N = 15, StdDev = 1.4873 us
Min = 143.3801 us, Q1 = 143.6436 us, Median = 144.6694 us, Q3 = 146.2059 us, Max = 147.8205 us
IQR = 2.5624 us, LowerFence = 139.8000 us, UpperFence = 150.0495 us
ConfidenceInterval = [143.3994 us; 146.5794 us] (CI 99.9%), Margin = 1.5900 us (1.10% of Mean)
Skewness = 0.47, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[142.852 us ; 148.348 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=200]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 465.2465 us, StdErr = 0.2351 us (0.05%); N = 14, StdDev = 0.8798 us
Min = 463.4950 us, Q1 = 464.7527 us, Median = 465.1882 us, Q3 = 465.8855 us, Max = 466.5212 us
IQR = 1.1328 us, LowerFence = 463.0536 us, UpperFence = 467.5846 us
ConfidenceInterval = [464.2540 us; 466.2391 us] (CI 99.9%), Margin = 0.9925 us (0.21% of Mean)
Skewness = -0.22, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[463.176 us ; 466.841 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.CSharpMergeSortBench: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 98.2782 ms, StdErr = 0.1793 ms (0.18%); N = 15, StdDev = 0.6944 ms
Min = 96.7605 ms, Q1 = 97.7351 ms, Median = 98.4746 ms, Q3 = 98.7795 ms, Max = 98.9162 ms
IQR = 1.0444 ms, LowerFence = 96.1686 ms, UpperFence = 100.3460 ms
ConfidenceInterval = [97.5358 ms; 99.0205 ms] (CI 99.9%), Margin = 0.7423 ms (0.76% of Mean)
Skewness = -0.94, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[96.514 ms ; 99.163 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpMergeSortBench: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 167.8672 us, StdErr = 0.1128 us (0.07%); N = 13, StdDev = 0.4068 us
Min = 167.1960 us, Q1 = 167.5601 us, Median = 167.8667 us, Q3 = 168.1921 us, Max = 168.4938 us
IQR = 0.6319 us, LowerFence = 166.6122 us, UpperFence = 169.1400 us
ConfidenceInterval = [167.3800 us; 168.3543 us] (CI 99.9%), Margin = 0.4872 us (0.29% of Mean)
Skewness = -0.18, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[167.045 us ; 168.645 us) | @@@@@@@@@@@@@
---------------------------------------------------

SortBenches.CSharpQuickSortBench: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 223.9174 us, StdErr = 0.3720 us (0.17%); N = 15, StdDev = 1.4407 us
Min = 221.3220 us, Q1 = 222.9028 us, Median = 224.2299 us, Q3 = 224.5248 us, Max = 226.8000 us
IQR = 1.6220 us, LowerFence = 220.4697 us, UpperFence = 226.9579 us
ConfidenceInterval = [222.3772 us; 225.4576 us] (CI 99.9%), Margin = 1.5402 us (0.69% of Mean)
Skewness = 0.06, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[220.811 us ; 226.862 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2720 ms, StdErr = 0.0075 ms (0.59%); N = 17, StdDev = 0.0310 ms
Min = 1.2443 ms, Q1 = 1.2485 ms, Median = 1.2568 ms, Q3 = 1.2955 ms, Max = 1.3372 ms
IQR = 0.0471 ms, LowerFence = 1.1778 ms, UpperFence = 1.3662 ms
ConfidenceInterval = [1.2418 ms; 1.3022 ms] (CI 99.9%), Margin = 0.0302 ms (2.37% of Mean)
Skewness = 0.93, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[1.238 ms ; 1.283 ms) | @@@@@@@@@@@@@
[1.283 ms ; 1.340 ms) | @@@@
---------------------------------------------------

SortBenches.CSharpMergeSortBench: DefaultJob [N=400]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 226.6689 ms, StdErr = 0.4411 ms (0.19%); N = 15, StdDev = 1.7086 ms
Min = 223.8355 ms, Q1 = 225.2651 ms, Median = 227.1077 ms, Q3 = 228.2191 ms, Max = 228.7909 ms
IQR = 2.9540 ms, LowerFence = 220.8341 ms, UpperFence = 232.6501 ms
ConfidenceInterval = [224.8424 ms; 228.4955 ms] (CI 99.9%), Margin = 1.8265 ms (0.81% of Mean)
Skewness = -0.4, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[223.229 ms ; 229.397 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpMergeSortBench: DefaultJob [N=400]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 237.3288 us, StdErr = 0.2265 us (0.10%); N = 13, StdDev = 0.8166 us
Min = 235.8917 us, Q1 = 236.6865 us, Median = 237.3752 us, Q3 = 237.9414 us, Max = 238.5841 us
IQR = 1.2549 us, LowerFence = 234.8041 us, UpperFence = 239.8238 us
ConfidenceInterval = [236.3509 us; 238.3068 us] (CI 99.9%), Margin = 0.9780 us (0.41% of Mean)
Skewness = -0.11, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[235.588 us ; 238.888 us) | @@@@@@@@@@@@@
---------------------------------------------------

SortBenches.CSharpQuickSortBench: DefaultJob [N=400]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 329.7900 us, StdErr = 0.4985 us (0.15%); N = 15, StdDev = 1.9307 us
Min = 327.3061 us, Q1 = 328.6232 us, Median = 329.1819 us, Q3 = 331.6066 us, Max = 333.5214 us
IQR = 2.9833 us, LowerFence = 324.1482 us, UpperFence = 336.0816 us
ConfidenceInterval = [327.7259 us; 331.8541 us] (CI 99.9%), Margin = 2.0641 us (0.63% of Mean)
Skewness = 0.62, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[326.621 us ; 334.206 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=400]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.1483 ms, StdErr = 0.0012 ms (0.10%); N = 15, StdDev = 0.0046 ms
Min = 1.1419 ms, Q1 = 1.1447 ms, Median = 1.1470 ms, Q3 = 1.1519 ms, Max = 1.1583 ms
IQR = 0.0072 ms, LowerFence = 1.1339 ms, UpperFence = 1.1627 ms
ConfidenceInterval = [1.1433 ms; 1.1532 ms] (CI 99.9%), Margin = 0.0050 ms (0.43% of Mean)
Skewness = 0.67, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[1.140 ms ; 1.160 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i5-3570 CPU 3.40GHz (Ivy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=2.2.107
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                         Method |   N |          Mean |         Error |        StdDev |      Gen 0 | Gen 1 | Gen 2 |   Allocated |
|------------------------------- |---- |--------------:|--------------:|--------------:|-----------:|------:|------:|------------:|
|           CSharpMergeSortBench | 100 |   4,877.64 us |    41.9686 us |    39.2575 us |   789.0625 |     - |     - |  2435.44 KB |
|           FSharpMergeSortBench | 100 |      45.80 us |     0.8943 us |     1.0982 us |    24.1089 |     - |     - |    74.09 KB |
|           CSharpQuickSortBench | 100 |      65.50 us |     0.2191 us |     0.1942 us |    22.9492 |     - |     - |     70.7 KB |
| FSharpQuickSortLinkedListBench | 100 |     213.06 us |     2.5355 us |     2.3717 us |   192.6270 |     - |     - |   592.36 KB |
|           CSharpMergeSortBench | 200 |  30,531.86 us |   112.0274 us |    99.3094 us |  3093.7500 |     - |     - |  9509.95 KB |
|           FSharpMergeSortBench | 200 |     104.10 us |     0.5256 us |     0.4659 us |    53.8330 |     - |     - |   165.38 KB |
|           CSharpQuickSortBench | 200 |     144.99 us |     1.5900 us |     1.4873 us |    47.3633 |     - |     - |   146.15 KB |
| FSharpQuickSortLinkedListBench | 200 |     465.25 us |     0.9925 us |     0.8798 us |   433.5938 |     - |     - |   1333.2 KB |
|           CSharpMergeSortBench | 300 |  98,278.15 us |   742.3274 us |   694.3736 us |  6666.6667 |     - |     - | 20648.33 KB |
|           FSharpMergeSortBench | 300 |     167.87 us |     0.4872 us |     0.4068 us |    85.2051 |     - |     - |   261.84 KB |
|           CSharpQuickSortBench | 300 |     223.92 us |     1.5402 us |     1.4407 us |    72.0215 |     - |     - |   221.27 KB |
| FSharpQuickSortLinkedListBench | 300 |   1,272.03 us |    30.1845 us |    30.9972 us |  1304.6875 |     - |     - |  4010.09 KB |
|           CSharpMergeSortBench | 400 | 226,668.94 us | 1,826.5497 us | 1,708.5557 us | 11666.6667 |     - |     - | 36660.55 KB |
|           FSharpMergeSortBench | 400 |     237.33 us |     0.9780 us |     0.8166 us |   118.1641 |     - |     - |   363.68 KB |
|           CSharpQuickSortBench | 400 |     329.79 us |     2.0641 us |     1.9307 us |    99.6094 |     - |     - |   306.16 KB |
| FSharpQuickSortLinkedListBench | 400 |   1,148.27 us |     4.9538 us |     4.6338 us |  1115.2344 |     - |     - |  3430.16 KB |

// * Hints *
Outliers
  SortBenches.CSharpQuickSortBench: Default           -> 1 outlier  was  removed (66.61 us)
  SortBenches.CSharpMergeSortBench: Default           -> 1 outlier  was  removed (30.93 ms)
  SortBenches.FSharpMergeSortBench: Default           -> 1 outlier  was  removed, 2 outliers were detected (103.16 us, 105.30 us)
  SortBenches.FSharpQuickSortLinkedListBench: Default -> 1 outlier  was  removed (469.24 us)
  SortBenches.FSharpMergeSortBench: Default           -> 2 outliers were removed (169.93 us, 171.63 us)
  SortBenches.FSharpMergeSortBench: Default           -> 2 outliers were removed (241.57 us, 241.98 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:21 (321.41 sec), executed benchmarks: 16

Global total time: 00:05:26 (326.7 sec), executed benchmarks: 16
// * Artifacts cleanup *
