// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 1.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=10]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=10]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 1000)" --job "Default" --benchmarkId 15 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 328300.00 ns, 328.3000 us/op
WorkloadJitting  1: 1 op, 28676300.00 ns, 28.6763 ms/op

OverheadJitting  2: 16 op, 304100.00 ns, 19.0063 us/op
WorkloadJitting  2: 16 op, 123758700.00 ns, 7.7349 ms/op

WorkloadPilot    1: 16 op, 119794800.00 ns, 7.4872 ms/op
WorkloadPilot    2: 32 op, 247543400.00 ns, 7.7357 ms/op
WorkloadPilot    3: 64 op, 478834900.00 ns, 7.4818 ms/op
WorkloadPilot    4: 128 op, 976508400.00 ns, 7.6290 ms/op

OverheadWarmup   1: 128 op, 3300.00 ns, 25.7813 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9063 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  18: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  19: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 128 op, 959188200.00 ns, 7.4937 ms/op
WorkloadWarmup   2: 128 op, 955512300.00 ns, 7.4649 ms/op
WorkloadWarmup   3: 128 op, 953343200.00 ns, 7.4480 ms/op
WorkloadWarmup   4: 128 op, 968677500.00 ns, 7.5678 ms/op
WorkloadWarmup   5: 128 op, 973328500.00 ns, 7.6041 ms/op
WorkloadWarmup   6: 128 op, 969952600.00 ns, 7.5778 ms/op
WorkloadWarmup   7: 128 op, 974738400.00 ns, 7.6151 ms/op
WorkloadWarmup   8: 128 op, 982551300.00 ns, 7.6762 ms/op
WorkloadWarmup   9: 128 op, 976555300.00 ns, 7.6293 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 980467800.00 ns, 7.6599 ms/op
WorkloadActual   2: 128 op, 967512700.00 ns, 7.5587 ms/op
WorkloadActual   3: 128 op, 969744700.00 ns, 7.5761 ms/op
WorkloadActual   4: 128 op, 963979800.00 ns, 7.5311 ms/op
WorkloadActual   5: 128 op, 974202500.00 ns, 7.6110 ms/op
WorkloadActual   6: 128 op, 976334200.00 ns, 7.6276 ms/op
WorkloadActual   7: 128 op, 973490400.00 ns, 7.6054 ms/op
WorkloadActual   8: 128 op, 959841900.00 ns, 7.4988 ms/op
WorkloadActual   9: 128 op, 988326300.00 ns, 7.7213 ms/op
WorkloadActual  10: 128 op, 979193600.00 ns, 7.6500 ms/op
WorkloadActual  11: 128 op, 988250200.00 ns, 7.7207 ms/op
WorkloadActual  12: 128 op, 1011050600.00 ns, 7.8988 ms/op
WorkloadActual  13: 128 op, 986724400.00 ns, 7.7088 ms/op
WorkloadActual  14: 128 op, 1010483900.00 ns, 7.8944 ms/op
WorkloadActual  15: 128 op, 1002938000.00 ns, 7.8355 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 980467200.00 ns, 7.6599 ms/op
WorkloadResult   2: 128 op, 967512100.00 ns, 7.5587 ms/op
WorkloadResult   3: 128 op, 969744100.00 ns, 7.5761 ms/op
WorkloadResult   4: 128 op, 963979200.00 ns, 7.5311 ms/op
WorkloadResult   5: 128 op, 974201900.00 ns, 7.6110 ms/op
WorkloadResult   6: 128 op, 976333600.00 ns, 7.6276 ms/op
WorkloadResult   7: 128 op, 973489800.00 ns, 7.6054 ms/op
WorkloadResult   8: 128 op, 959841300.00 ns, 7.4988 ms/op
WorkloadResult   9: 128 op, 988325700.00 ns, 7.7213 ms/op
WorkloadResult  10: 128 op, 979193000.00 ns, 7.6499 ms/op
WorkloadResult  11: 128 op, 988249600.00 ns, 7.7207 ms/op
WorkloadResult  12: 128 op, 1011050000.00 ns, 7.8988 ms/op
WorkloadResult  13: 128 op, 986723800.00 ns, 7.7088 ms/op
WorkloadResult  14: 128 op, 1010483300.00 ns, 7.8944 ms/op
WorkloadResult  15: 128 op, 1002937400.00 ns, 7.8354 ms/op
GC:  1047 0 0 3295328256 128

// AfterAll

Mean = 7.6732 ms, StdErr = 0.0321 ms (0.42%); N = 15, StdDev = 0.1243 ms
Min = 7.4988 ms, Q1 = 7.5761 ms, Median = 7.6499 ms, Q3 = 7.7213 ms, Max = 7.8988 ms
IQR = 0.1452 ms, LowerFence = 7.3584 ms, UpperFence = 7.9390 ms
ConfidenceInterval = [7.5403 ms; 7.8061 ms] (CI 99.9%), Margin = 0.1329 ms (1.73% of Mean)
Skewness = 0.54, Kurtosis = 2.04, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Main.SortBenches-report.csv
  BenchmarkDotNet.Artifacts\results\Main.SortBenches-report-github.md
  BenchmarkDotNet.Artifacts\results\Main.SortBenches-report.html

// * Detailed results *
SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 78.9585 ns, StdErr = 0.1974 ns (0.25%); N = 15, StdDev = 0.7645 ns
Min = 77.6423 ns, Q1 = 78.4960 ns, Median = 78.8252 ns, Q3 = 79.3924 ns, Max = 80.1980 ns
IQR = 0.8964 ns, LowerFence = 77.1515 ns, UpperFence = 80.7370 ns
ConfidenceInterval = [78.1411 ns; 79.7758 ns] (CI 99.9%), Margin = 0.8173 ns (1.04% of Mean)
Skewness = 0.21, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[77.579 ns ; 80.469 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 14.7977 ns, StdErr = 0.0791 ns (0.53%); N = 17, StdDev = 0.3260 ns
Min = 14.3239 ns, Q1 = 14.5669 ns, Median = 14.7089 ns, Q3 = 15.0909 ns, Max = 15.3731 ns
IQR = 0.5240 ns, LowerFence = 13.7808 ns, UpperFence = 15.8769 ns
ConfidenceInterval = [14.4803 ns; 15.1151 ns] (CI 99.9%), Margin = 0.3174 ns (2.15% of Mean)
Skewness = 0.4, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[14.213 ns ; 14.755 ns) | @@@@@@@@@
[14.755 ns ; 15.424 ns) | @@@@@@@@
---------------------------------------------------

SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 693.0349 ns, StdErr = 2.6960 ns (0.39%); N = 15, StdDev = 10.4417 ns
Min = 678.6197 ns, Q1 = 685.2463 ns, Median = 690.9198 ns, Q3 = 698.9139 ns, Max = 713.5358 ns
IQR = 13.6676 ns, LowerFence = 664.7449 ns, UpperFence = 719.4152 ns
ConfidenceInterval = [681.8721 ns; 704.1978 ns] (CI 99.9%), Margin = 11.1628 ns (1.61% of Mean)
Skewness = 0.62, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[674.915 ns ; 695.270 ns) | @@@@@@@@@@
[695.270 ns ; 717.241 ns) | @@@@@
---------------------------------------------------

SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 144.4437 ns, StdErr = 0.1137 ns (0.08%); N = 14, StdDev = 0.4253 ns
Min = 143.5018 ns, Q1 = 144.2176 ns, Median = 144.5477 ns, Q3 = 144.7337 ns, Max = 145.0257 ns
IQR = 0.5161 ns, LowerFence = 143.4435 ns, UpperFence = 145.5078 ns
ConfidenceInterval = [143.9640 ns; 144.9234 ns] (CI 99.9%), Margin = 0.4797 ns (0.33% of Mean)
Skewness = -0.89, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[143.347 ns ; 145.180 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.CSharpMergeSortBench: DefaultJob [N=10]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 23.0594 us, StdErr = 0.0474 us (0.21%); N = 13, StdDev = 0.1708 us
Min = 22.9139 us, Q1 = 22.9375 us, Median = 23.0214 us, Q3 = 23.1238 us, Max = 23.5479 us
IQR = 0.1863 us, LowerFence = 22.6581 us, UpperFence = 23.4032 us
ConfidenceInterval = [22.8548 us; 23.2639 us] (CI 99.9%), Margin = 0.2045 us (0.89% of Mean)
Skewness = 1.69, Kurtosis = 5.3, MValue = 2
-------------------- Histogram --------------------
[22.850 us ; 23.611 us) | @@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpMergeSortBench: DefaultJob [N=10]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.6751 us, StdErr = 0.0018 us (0.07%); N = 14, StdDev = 0.0066 us
Min = 2.6617 us, Q1 = 2.6706 us, Median = 2.6770 us, Q3 = 2.6792 us, Max = 2.6847 us
IQR = 0.0085 us, LowerFence = 2.6579 us, UpperFence = 2.6919 us
ConfidenceInterval = [2.6677 us; 2.6826 us] (CI 99.9%), Margin = 0.0074 us (0.28% of Mean)
Skewness = -0.4, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[2.659 us ; 2.687 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.CSharpQuickSortBench: DefaultJob [N=10]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.6479 us, StdErr = 0.0071 us (0.13%); N = 14, StdDev = 0.0267 us
Min = 5.6164 us, Q1 = 5.6302 us, Median = 5.6405 us, Q3 = 5.6704 us, Max = 5.6977 us
IQR = 0.0402 us, LowerFence = 5.5699 us, UpperFence = 5.7307 us
ConfidenceInterval = [5.6178 us; 5.6781 us] (CI 99.9%), Margin = 0.0301 us (0.53% of Mean)
Skewness = 0.66, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[5.607 us ; 5.707 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=10]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.9821 us, StdErr = 0.0182 us (0.37%); N = 15, StdDev = 0.0705 us
Min = 4.8813 us, Q1 = 4.9243 us, Median = 4.9674 us, Q3 = 5.0209 us, Max = 5.1545 us
IQR = 0.0966 us, LowerFence = 4.7793 us, UpperFence = 5.1659 us
ConfidenceInterval = [4.9068 us; 5.0575 us] (CI 99.9%), Margin = 0.0753 us (1.51% of Mean)
Skewness = 0.73, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[4.856 us ; 5.033 us) | @@@@@@@@@@@@
[5.033 us ; 5.180 us) | @@@
---------------------------------------------------

SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.4040 ms, StdErr = 0.0037 ms (0.08%); N = 15, StdDev = 0.0144 ms
Min = 4.3761 ms, Q1 = 4.3921 ms, Median = 4.4074 ms, Q3 = 4.4117 ms, Max = 4.4263 ms
IQR = 0.0195 ms, LowerFence = 4.3628 ms, UpperFence = 4.4410 ms
ConfidenceInterval = [4.3886 ms; 4.4194 ms] (CI 99.9%), Margin = 0.0154 ms (0.35% of Mean)
Skewness = -0.18, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[4.371 ms ; 4.431 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 46.5681 us, StdErr = 0.2252 us (0.48%); N = 19, StdDev = 0.9818 us
Min = 45.3524 us, Q1 = 45.8752 us, Median = 46.0666 us, Q3 = 47.3140 us, Max = 48.7316 us
IQR = 1.4388 us, LowerFence = 43.7170 us, UpperFence = 49.4722 us
ConfidenceInterval = [45.6848 us; 47.4515 us] (CI 99.9%), Margin = 0.8833 us (1.90% of Mean)
Skewness = 0.67, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[45.309 us ; 46.528 us) | @@@@@@@@@@
[46.528 us ; 47.565 us) | @@@@@@
[47.565 us ; 49.054 us) | @@@
---------------------------------------------------

SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 65.2067 us, StdErr = 0.2058 us (0.32%); N = 15, StdDev = 0.7972 us
Min = 64.3103 us, Q1 = 64.6361 us, Median = 64.9581 us, Q3 = 65.7753 us, Max = 66.9262 us
IQR = 1.1392 us, LowerFence = 62.9272 us, UpperFence = 67.4842 us
ConfidenceInterval = [64.3544 us; 66.0590 us] (CI 99.9%), Margin = 0.8523 us (1.31% of Mean)
Skewness = 0.82, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[64.238 us ; 67.020 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 162.0354 us, StdErr = 0.4216 us (0.26%); N = 13, StdDev = 1.5199 us
Min = 159.4631 us, Q1 = 160.8136 us, Median = 162.1921 us, Q3 = 163.5257 us, Max = 163.9167 us
IQR = 2.7120 us, LowerFence = 156.7456 us, UpperFence = 167.5937 us
ConfidenceInterval = [160.2152 us; 163.8556 us] (CI 99.9%), Margin = 1.8202 us (1.12% of Mean)
Skewness = -0.38, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[158.898 us ; 164.482 us) | @@@@@@@@@@@@@
---------------------------------------------------

SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.3126 s, StdErr = 0.0036 s (0.11%); N = 15, StdDev = 0.0139 s
Min = 3.2862 s, Q1 = 3.3014 s, Median = 3.3123 s, Q3 = 3.3257 s, Max = 3.3357 s
IQR = 0.0244 s, LowerFence = 3.2648 s, UpperFence = 3.3623 s
ConfidenceInterval = [3.2978 s; 3.3275 s] (CI 99.9%), Margin = 0.0149 s (0.45% of Mean)
Skewness = -0.13, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[3.281 s ; 3.341 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 719.8025 us, StdErr = 2.2071 us (0.31%); N = 15, StdDev = 8.5481 us
Min = 704.7314 us, Q1 = 714.8164 us, Median = 719.4182 us, Q3 = 727.3993 us, Max = 733.8753 us
IQR = 12.5829 us, LowerFence = 695.9420 us, UpperFence = 746.2737 us
ConfidenceInterval = [710.6641 us; 728.9409 us] (CI 99.9%), Margin = 9.1384 us (1.27% of Mean)
Skewness = -0.13, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[701.699 us ; 736.908 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 869.9822 us, StdErr = 2.4379 us (0.28%); N = 15, StdDev = 9.4419 us
Min = 861.0481 us, Q1 = 862.4732 us, Median = 866.0267 us, Q3 = 875.5642 us, Max = 889.2950 us
IQR = 13.0909 us, LowerFence = 842.8369 us, UpperFence = 895.2005 us
ConfidenceInterval = [859.8883 us; 880.0762 us] (CI 99.9%), Margin = 10.0939 us (1.16% of Mean)
Skewness = 0.94, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[857.698 us ; 892.645 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.6732 ms, StdErr = 0.0321 ms (0.42%); N = 15, StdDev = 0.1243 ms
Min = 7.4988 ms, Q1 = 7.5761 ms, Median = 7.6499 ms, Q3 = 7.7213 ms, Max = 7.8988 ms
IQR = 0.1452 ms, LowerFence = 7.3584 ms, UpperFence = 7.9390 ms
ConfidenceInterval = [7.5403 ms; 7.8061 ms] (CI 99.9%), Margin = 0.1329 ms (1.73% of Mean)
Skewness = 0.54, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[7.455 ms ; 7.694 ms) | @@@@@@@@@
[7.694 ms ; 7.943 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i5-3570 CPU 3.40GHz (Ivy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=2.2.107
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                         Method |    N |                Mean |              Error |             StdDev |      Gen 0 |     Gen 1 | Gen 2 |   Allocated |
|------------------------------- |----- |--------------------:|-------------------:|-------------------:|-----------:|----------:|------:|------------:|
|           CSharpMergeSortBench |    1 |            78.96 ns |          0.8173 ns |          0.7645 ns |     0.0101 |         - |     - |        32 B |
|           FSharpMergeSortBench |    1 |            14.80 ns |          0.3174 ns |          0.3260 ns |     0.0102 |         - |     - |        32 B |
|           CSharpQuickSortBench |    1 |           693.03 ns |         11.1628 ns |         10.4417 ns |     0.2794 |         - |     - |       880 B |
| FSharpQuickSortLinkedListBench |    1 |           144.44 ns |          0.4797 ns |          0.4253 ns |     0.0913 |         - |     - |       288 B |
|           CSharpMergeSortBench |   10 |        23,059.35 ns |        204.5497 ns |        170.8083 ns |     6.3477 |         - |     - |     20064 B |
|           FSharpMergeSortBench |   10 |         2,675.13 ns |          7.4189 ns |          6.5767 ns |     1.4992 |         - |     - |      4728 B |
|           CSharpQuickSortBench |   10 |         5,647.94 ns |         30.1460 ns |         26.7236 ns |     2.2125 |         - |     - |      6984 B |
| FSharpQuickSortLinkedListBench |   10 |         4,982.13 ns |         75.3375 ns |         70.4708 ns |     2.9373 |         - |     - |      9264 B |
|           CSharpMergeSortBench |  100 |     4,403,997.19 ns |     15,370.6895 ns |     14,377.7525 ns |   765.6250 |         - |     - |   2417072 B |
|           FSharpMergeSortBench |  100 |        46,568.14 ns |        883.3277 ns |        981.8165 ns |    24.2920 |         - |     - |     76584 B |
|           CSharpQuickSortBench |  100 |        65,206.69 ns |        852.2900 ns |        797.2326 ns |    22.8271 |         - |     - |     72128 B |
| FSharpQuickSortLinkedListBench |  100 |       162,035.43 ns |      1,820.1987 ns |      1,519.9484 ns |   134.5215 |         - |     - |    423296 B |
|           CSharpMergeSortBench | 1000 | 3,312,619,540.00 ns | 14,864,542.1101 ns | 13,904,301.9125 ns | 72000.0000 | 1000.0000 |     - | 228995384 B |
|           FSharpMergeSortBench | 1000 |       719,802.49 ns |      9,138.4243 ns |      8,548.0877 ns |   329.1016 |         - |     - |   1037848 B |
|           CSharpQuickSortBench | 1000 |       869,982.25 ns |     10,093.9210 ns |      9,441.8599 ns |   248.0469 |    4.8828 |     - |    784192 B |
| FSharpQuickSortLinkedListBench | 1000 |     7,673,193.75 ns |    132,921.6756 ns |    124,335.0179 ns |  8179.6875 |         - |     - |  25744752 B |

// * Hints *
Outliers
  SortBenches.FSharpQuickSortLinkedListBench: Default -> 1 outlier  was  removed (148.34 ns)
  SortBenches.CSharpMergeSortBench: Default           -> 2 outliers were removed (23.70 us, 23.77 us)
  SortBenches.FSharpMergeSortBench: Default           -> 1 outlier  was  removed (2.70 us)
  SortBenches.CSharpQuickSortBench: Default           -> 1 outlier  was  removed (5.75 us)
  SortBenches.FSharpQuickSortLinkedListBench: Default -> 2 outliers were removed (168.97 us, 169.84 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:55 (355.52 sec), executed benchmarks: 16

Global total time: 00:06:01 (361.09 sec), executed benchmarks: 16
// * Artifacts cleanup *
